id,rating,has_positive,has_negative
581,5,1,0
582,4,0,0
583,4,1,0
584,5,1,1
585,3,1,0
586,5,1,0
587,5,1,0
588,5,1,0
589,5,1,1
590,1,1,0
591,5,1,0
592,3,1,0
593,2,1,0
594,3,1,0
595,4,0,0
596,5,1,1
597,4,1,0
598,4,1,1
599,5,1,1
600,5,1,1
601,2,1,0
602,4,1,1
603,4,0,0
604,5,1,1
605,5,1,1
606,4,1,0
607,4,1,0
608,4,0,0
609,4,1,0
610,5,1,0
611,5,1,1
612,5,1,0
613,4,0,1
614,5,1,0
615,5,0,0
616,5,1,1
617,4,1,0
618,5,1,0
619,5,1,0
620,5,1,1
621,4,1,1
622,5,1,1
623,4,0,0
624,5,0,0
625,3,1,0
626,5,1,0
627,5,0,0
628,5,1,1
629,3,0,1
630,5,1,0
631,5,1,0
632,5,1,0
633,5,0,0
634,5,1,0
635,5,1,0
636,4,1,0
637,5,1,0
638,5,1,1
639,5,1,1
640,5,1,0
641,5,1,0
642,4,0,1
643,5,1,0
644,4,1,0
645,5,1,0
646,5,0,0
647,5,1,0
648,5,1,0
649,5,1,0
650,5,1,1
651,5,1,0
652,4,1,0
653,3,1,0
654,4,1,1
655,5,1,1
656,5,1,0
657,5,1,0
658,5,1,1
659,4,1,0
660,4,1,0
661,4,1,1
662,5,1,0
663,5,1,1
664,5,1,1
665,5,1,1
666,5,1,0
667,5,1,0
668,5,1,0
669,5,1,1
670,4,1,0
671,4,1,0
672,5,1,1
673,5,1,0
674,5,1,0
675,5,1,0
676,5,1,0
677,5,1,1
678,5,1,0
679,1,1,1
680,5,1,1
681,5,1,1
682,5,1,1
683,4,1,0
684,5,1,0
685,4,1,1
686,5,1,1
687,3,0,0
688,5,0,0
689,5,0,0
690,4,1,0
691,5,1,0
692,3,1,0
693,5,1,1
694,4,1,0
695,4,1,1
696,5,1,0
697,5,1,0
698,3,1,0
699,5,1,1
700,5,1,1
701,5,0,0
702,3,0,0
703,4,1,0
704,5,1,1
705,5,1,0
706,5,1,1
707,4,1,0
708,5,1,0
709,5,0,0
710,5,1,0
711,5,1,0
712,5,1,0
713,4,1,0
714,5,1,0
715,5,1,0
716,5,1,0
717,4,1,0
718,5,1,1
719,5,1,1
720,4,0,1
721,4,1,0
722,3,1,0
723,4,1,1
724,5,0,0
725,4,1,0
726,5,0,1
727,5,1,0
728,4,1,1
729,4,1,0
730,5,1,0
731,5,1,0
732,4,1,0
733,4,1,1
734,5,1,0
735,4,1,0
736,5,1,0
737,5,1,1
738,4,0,0
739,5,1,0
740,4,1,1
741,5,1,0
742,1,0,1
743,5,1,1
744,1,1,1
745,2,1,0
746,4,1,0
747,2,1,1
748,4,1,1
749,2,1,1
750,5,1,0
751,5,1,0
752,5,0,0
753,4,0,0
754,5,1,0
755,3,1,0
756,5,1,0
757,4,1,1
758,3,1,0
759,1,1,1
760,3,1,0
761,4,1,1
762,5,1,1
763,5,1,0
764,5,1,0
765,5,1,0
766,4,1,0
767,5,1,0
768,5,1,0
769,4,1,1
770,4,1,1
771,1,1,0
772,1,1,0
773,3,1,0
774,2,1,1
775,3,1,0
776,5,1,1
777,4,1,1
778,3,1,0
779,3,1,1
780,1,1,1
781,1,1,0
782,4,0,0
783,2,1,0
784,5,1,1
785,5,0,0
786,1,0,0
787,5,1,1
788,5,0,0
789,5,1,0
790,5,1,1
791,5,1,0
792,3,1,1
793,4,1,1
794,5,1,0
795,5,1,0
796,5,1,0
797,5,1,0
798,4,1,1
799,4,0,0
800,5,1,0
801,4,1,1
802,5,1,1
803,5,1,0
804,5,1,0
805,5,1,1
806,5,1,0
807,4,1,0
808,5,1,1
809,5,1,1
810,5,1,0
811,5,1,0
812,5,1,1
813,4,0,0
814,5,1,1
815,4,1,1
816,5,1,0
817,5,1,0
818,5,1,0
819,5,1,0
820,5,1,1
821,5,1,1
822,5,1,1
823,4,1,0
824,5,0,0
825,5,1,0
826,5,1,1
827,5,1,0
828,5,0,0
829,5,1,1
830,5,1,1
831,5,1,0
832,5,1,0
833,5,1,0
834,5,1,1
835,4,1,0
836,4,1,1
837,5,0,0
838,4,1,0
839,5,1,1
840,5,1,0
841,5,1,1
842,5,1,0
843,5,1,0
844,5,1,1
845,5,0,0
846,5,1,0
847,4,1,0
848,5,1,0
849,4,1,0
850,4,1,0
851,5,1,0
852,4,1,0
853,5,0,0
854,4,0,0
855,5,0,0
856,5,0,1
857,5,0,0
858,5,1,1
859,5,0,0
860,4,1,1
861,4,1,1
862,5,1,1
863,5,1,0
864,5,1,1
865,5,1,1
866,4,0,1
867,5,1,0
868,5,1,1
869,4,1,0
870,5,1,0
871,3,1,1
872,5,1,1
873,5,1,0
874,4,1,1
875,5,1,0
876,3,1,1
877,2,1,1
878,5,1,0
879,5,1,0
880,4,1,1
881,4,1,0
882,4,1,1
883,5,0,1
884,4,1,0
885,4,1,0
886,4,1,0
887,5,1,1
888,5,1,0
889,5,1,0
890,5,1,0
891,5,1,0
892,5,1,0
893,4,0,0
894,5,1,1
895,5,1,0
896,5,1,0
897,5,1,0
898,5,1,1
899,4,1,1
900,4,1,1
901,4,1,0
902,5,1,1
903,5,1,1
904,5,0,0
905,5,0,1
906,5,0,0
907,4,1,0
908,4,1,0
909,5,1,0
910,5,1,1
911,5,1,1
912,4,1,0
913,5,0,0
914,5,1,0
915,3,0,0
916,5,0,1
917,3,1,0
918,5,1,0
919,4,1,0
920,5,1,1
921,3,0,0
922,4,1,0
923,4,1,0
924,5,0,0
925,5,1,0
926,4,1,1
927,1,0,1
928,2,1,0
929,4,1,0
930,4,1,1
931,5,1,0
932,3,1,0
933,3,1,1
934,3,1,0
935,4,1,1
936,4,1,0
937,2,0,1
938,1,1,0
939,4,1,0
940,3,1,1
941,4,1,0
942,4,1,1
943,5,1,0
944,5,1,0
945,2,1,0
946,4,1,1
947,4,1,1
948,5,1,0
949,5,1,0
950,5,1,1
951,4,1,1
952,4,1,1
953,2,1,0
954,4,1,0
955,5,0,0
956,5,1,0
957,4,1,1
958,5,1,0
959,4,0,0
960,3,0,1
961,5,1,0
962,1,1,0
963,4,0,0
964,5,1,0
965,4,1,1
966,4,0,0
967,3,1,1
968,3,1,1
969,4,1,0
970,3,0,1
971,3,1,0
972,4,0,0
973,4,1,0
974,5,1,1
975,1,0,1
976,4,1,1
977,5,1,1
978,5,1,0
979,4,1,0
980,5,1,0
981,5,1,0
982,4,1,1
983,4,1,1
984,5,1,1
985,5,1,1
986,3,0,0
987,2,1,0
988,5,1,1
989,1,1,0
990,4,0,0
991,4,1,0
992,4,1,0
993,5,1,0
994,1,1,0
995,4,1,1
996,5,1,0
997,5,1,0
998,4,1,1
999,5,1,1
1000,5,1,1
1001,5,1,0
1002,5,1,0
1003,3,1,1
1004,5,0,0
1005,4,1,1
1006,5,1,1
1007,5,1,0
1008,4,0,0
1009,3,1,1
1010,5,0,1
1011,5,1,1
1012,5,0,1
1013,4,1,0
1014,5,1,1
1015,5,1,0
1016,5,1,0
1017,4,1,0
1018,4,1,0
1019,5,1,1
1020,5,1,1
1021,1,1,0
1022,5,1,0
1023,5,1,0
1024,2,1,0
1025,4,1,0
1026,2,0,0
1027,5,1,1
1028,5,1,1
1029,4,1,0
1030,3,1,1
1031,5,1,0
1032,5,1,1
1033,2,1,0
1034,5,0,1
1035,5,1,1
1036,5,1,0
1037,5,1,0
1038,4,1,1
1039,3,1,0
1040,1,1,0
1041,3,1,1
1042,4,1,1
1043,2,1,0
1044,4,1,0
1045,5,0,0
1046,4,0,1
1047,5,0,0
1048,4,1,0
1049,1,1,1
1050,5,1,0
1051,5,1,1
1052,4,1,1
1053,4,1,1
1054,4,1,1
1055,4,1,0
1056,5,1,0
1057,4,1,1
1058,5,1,1
1059,4,1,0
1060,4,1,0
1061,5,1,0
1062,4,1,1
1063,5,1,0
1064,4,1,1
1065,3,1,0
1066,4,1,1
1067,5,0,1
1068,5,1,0
1069,4,1,0
1070,3,1,1
1071,3,1,1
1072,4,1,1
1073,4,1,1
1074,5,1,0
1075,4,1,0
1076,2,1,1
1077,5,1,1
1078,1,1,0
1079,5,1,0
1080,4,1,0
1081,4,1,0
1082,5,0,0
1083,5,0,0
1084,5,1,0
1085,5,1,0
1086,5,1,1
1087,5,1,0
1088,5,1,0
1089,5,1,0
1090,4,1,0
1091,5,1,0
1092,4,1,1
1093,5,1,1
1094,3,1,1
1095,5,1,0
1096,3,1,0
1097,5,1,0
1098,5,1,1
1099,4,1,1
1100,5,1,1
1101,4,1,1
1102,4,1,0
1103,5,1,1
1104,5,1,1
1105,3,1,1
1106,4,1,1
1107,4,1,0
1108,4,1,1
1109,5,1,1
1110,4,1,1
1111,5,1,1
1112,4,1,0
1113,5,1,1
1114,5,1,1
1115,5,1,1
1116,1,0,1
1117,4,0,0
1118,1,1,1
1119,2,1,1
1120,5,1,0
1121,5,1,1
1122,5,1,0
1123,5,1,1
1124,5,1,0
1125,3,1,0
1126,1,0,1
1127,5,1,1
1128,2,1,1
1129,3,0,0
1130,5,1,1
1131,2,0,1
1132,4,0,0
1133,4,1,1
1134,3,1,1
1135,5,0,0
1136,4,1,0
1137,4,1,0
1138,5,1,0
1139,4,1,0
1140,4,1,0
1141,1,1,0
1142,2,0,1
1143,3,1,0
1144,5,1,1
1145,5,1,1
1146,1,1,1
1147,3,1,0
1148,4,1,1
1149,5,1,0
1150,2,1,1
1151,5,1,0
1152,1,0,1
1153,5,1,1
1154,4,1,0
1155,4,1,0
1156,4,1,0
1157,5,1,0
1158,4,1,0
1159,5,1,0
1160,5,0,1
1161,5,1,0
1162,4,1,0
1163,5,1,0
1164,4,1,0
1165,5,1,1
1166,4,1,0
1167,5,1,0
1168,4,1,0
1169,5,1,0
1170,5,0,1
1171,5,1,1
1172,5,1,0
1173,5,1,0
1174,5,1,0
1175,5,1,1
1176,5,1,0
1177,5,0,0
1178,5,1,1
1179,5,1,1
1180,5,1,1
1181,5,1,1
1182,5,1,0
1183,4,1,0
1184,4,0,0
1185,5,1,0
1186,1,0,0
1187,5,1,0
1188,3,1,0
1189,4,0,1
1190,4,0,0
1191,5,1,0
1192,5,1,0
1193,5,1,0
1194,3,1,1
1195,5,1,0
1196,3,1,0
1197,5,1,0
1198,4,1,0
1199,5,1,0
1200,5,1,0
1201,5,1,0
1202,4,1,0
1203,5,1,0
1204,5,1,0
1205,5,1,1
1206,1,1,0
1207,5,1,0
1208,4,1,0
1209,1,1,0
1210,5,1,1
1211,4,0,0
1212,5,0,0
1213,5,1,0
1214,5,1,0
1215,4,1,0
1216,3,1,0
1217,5,1,0
1218,4,1,0
1219,3,1,0
1220,5,1,0
1221,5,1,1
1222,5,0,0
1223,2,1,1
1224,5,1,1
1225,4,1,0
1226,4,1,0
1227,4,1,1
1228,5,1,0
1229,4,1,0
1230,5,1,0
1231,4,1,1
1232,4,0,0
1233,4,1,0
1234,5,1,0
1235,4,1,1
1236,5,1,0
1237,5,1,0
1238,5,0,0
1239,3,1,1
1240,3,1,1
1241,5,1,0
1242,4,0,0
1243,5,1,1
1244,5,1,1
1245,4,1,1
1246,5,1,1
1247,4,1,1
1248,3,1,0
1249,5,1,1
1250,5,1,0
1251,4,1,1
1252,5,1,1
1253,5,1,1
1254,5,1,0
1255,5,1,0
1256,4,1,1
1257,5,1,1
1258,5,1,0
1259,5,1,0
1260,5,1,1
1261,5,1,1
1262,5,0,0
1263,4,1,1
1264,5,1,0
1265,5,1,1
1266,5,1,0
1267,5,1,1
1268,5,1,0
1269,5,1,0
1270,5,1,0
1271,3,1,0
1272,2,1,0
1273,4,1,1
1274,1,0,0
1275,5,1,0
1276,4,1,1
1277,4,1,0
1278,5,1,0
1279,4,1,1
1280,5,1,0
1281,3,1,1
1282,4,0,0
1283,2,1,0
1284,5,0,1
1285,4,0,0
1286,5,0,0
1287,4,1,0
1288,5,1,0
1289,5,1,0
1290,5,1,0
1291,4,1,0
1292,5,1,1
1293,5,1,0
1294,4,1,1
1295,2,1,0
1296,5,1,0
1297,5,1,0
1298,5,1,1
1299,4,1,0
1300,4,1,1
1301,4,1,1
1302,3,0,0
1303,5,1,1
1304,5,1,1
1305,5,1,0
1306,4,1,0
1307,4,1,0
1308,5,1,0
1309,4,1,1
1310,4,1,0
1311,1,1,1
1312,4,1,1
1313,3,1,0
1314,5,1,0
1315,4,1,0
1316,5,1,1
1317,4,1,1
1318,5,1,0
1319,5,1,0
1320,4,1,0
1321,5,1,0
1322,4,1,0
1323,5,1,1
1324,3,1,1
1325,5,1,1
1326,3,1,0
1327,5,1,1
1328,4,1,0
1329,5,1,1
1330,5,1,0
1331,3,1,1
1332,4,1,1
1333,5,1,1
1334,4,1,0
1335,2,1,0
1336,4,1,0
1337,1,1,1
1338,4,1,0
1339,4,1,1
1340,5,1,1
1341,4,1,0
1342,5,1,0
1343,4,1,1
1344,2,0,1
1345,5,1,1
1346,5,1,1
1347,4,1,1
1348,3,0,0
1349,5,1,0
1350,5,1,0
1351,3,1,0
1352,5,1,0
1353,5,1,0
1354,4,1,1
1355,3,1,0
1356,5,1,1
1357,5,1,0
1358,5,1,1
1359,4,1,0
1360,4,1,1
1361,4,0,0
1362,5,1,0
1363,4,1,0
1364,5,1,1
1365,4,1,0
1366,5,1,0
1367,3,1,1
1368,5,1,1
1369,5,1,0
1370,4,1,0
1371,5,1,0
1372,5,1,0
1373,4,1,1
1374,5,1,0
1375,4,1,1
1376,5,1,0
1377,5,1,1
1378,5,1,1
1379,5,1,0
1380,4,1,1
1381,5,1,0
1382,5,1,0
1383,5,1,0
1384,4,1,0
1385,5,1,0
1386,5,0,0
1387,3,1,0
1388,3,1,0
1389,4,0,0
1390,5,1,1
1391,2,1,0
1392,4,1,1
1393,5,1,1
1394,4,1,0
1395,4,1,1
1396,5,1,1
1397,4,1,0
1398,4,1,0
1399,4,1,0
1400,4,1,1
1401,4,1,0
1402,5,1,0
1403,5,1,1
1404,3,1,0
1405,4,0,0
1406,5,1,0
1407,2,1,1
1408,3,0,1
1409,5,0,0
1410,3,1,0
1411,3,1,0
1412,5,1,0
1413,3,1,1
1414,4,1,0
1415,4,1,1
1416,5,1,0
1417,4,1,0
1418,4,1,0
1419,4,1,0
1420,4,1,0
1421,5,1,0
1422,4,1,1
1423,4,1,0
1424,5,1,0
1425,5,1,1
1426,3,1,0
1427,4,1,0
1428,4,1,0
1429,4,1,0
1430,1,1,1
1431,1,1,0
1432,5,1,0
1433,5,0,0
1434,5,1,0
1435,4,1,0
1436,5,1,0
1437,4,1,0
1438,5,1,1
1439,2,1,1
1440,5,1,0
1441,5,1,0
1442,4,1,0
1443,4,0,0
1444,4,0,1
1445,4,1,1
1446,3,1,1
1447,2,1,1
1448,4,1,1
1449,3,1,1
1450,5,1,0
1451,4,1,0
1452,4,1,1
1453,4,1,0
1454,5,1,0
1455,5,1,1
1456,5,1,0
1457,4,1,0
1458,4,1,0
1459,5,1,1
1460,4,0,0
1461,5,1,0
1462,5,1,0
1463,5,1,0
1464,5,1,0
1465,5,1,1
1466,5,1,0
1467,4,1,1
1468,5,1,0
1469,5,1,1
1470,5,1,0
1471,5,1,1
1472,5,1,0
1473,5,1,1
1474,5,1,0
1475,5,1,0
1476,4,1,0
1477,4,1,0
1478,4,0,0
1479,5,1,1
1480,5,1,0
1481,5,1,0
1482,3,1,1
1483,3,1,1
1484,4,1,0
1485,5,1,0
1486,5,1,0
1487,2,1,1
1488,2,1,0
1489,2,1,1
1490,3,1,1
1491,4,0,0
1492,3,0,0
1493,1,1,1
1494,4,1,0
1495,3,1,1
1496,5,1,0
1497,4,1,1
1498,4,1,0
1499,5,1,1
1500,3,1,1
1501,2,1,0
1502,2,1,1
1503,5,1,0
1504,5,1,0
1505,5,1,0
1506,5,1,1
1507,2,0,0
1508,1,0,0
1509,2,0,0
1510,1,1,1
1511,1,1,1
1512,4,1,1
1513,2,0,0
1514,1,1,0
1515,3,0,0
1516,1,0,0
1517,3,1,1
1518,2,0,1
1519,5,1,0
1520,2,1,0
1521,3,1,0
1522,3,1,0
1523,3,1,1
1524,4,1,0
1525,3,1,1
1526,3,1,0
1527,5,0,0
1528,4,0,0
1529,4,1,0
1530,3,1,1
1531,2,1,1
1532,3,1,0
1533,1,0,0
1534,3,1,0
1535,3,1,0
1536,3,1,0
1537,3,1,0
1538,4,0,1
1539,4,1,1
1540,4,1,0
1541,2,1,1
1542,1,0,0
1543,3,1,0
1544,5,1,0
1545,5,1,0
1546,3,1,1
1547,1,1,0
1548,4,1,0
1549,3,0,1
1550,3,1,1
1551,4,1,1
1552,3,1,0
1553,5,1,1
1554,5,1,0
1555,4,1,0
1556,5,1,0
1557,5,1,0
1558,1,0,1
1559,2,1,1
1560,4,1,1
1561,4,1,1
1562,3,0,0
1563,1,0,0
1564,3,1,1
1565,3,1,0
1566,3,0,0
1567,2,1,0
1568,4,1,1
1569,1,1,0
1570,4,1,1
1571,4,1,1
1572,3,1,1
1573,2,1,1
1574,3,1,0
1575,3,1,1
1576,3,1,1
1577,3,1,0
1578,3,1,0
1579,4,0,0
1580,5,1,0
1581,5,1,0
1582,5,1,0
1583,4,1,1
1584,5,0,0
1585,5,1,0
1586,5,1,1
1587,3,1,1
1588,4,1,1
1589,3,0,0
1590,5,1,1
1591,2,1,1
1592,4,1,0
1593,1,1,0
1594,4,0,0
1595,1,0,0
1596,2,0,0
1597,1,0,0
1598,5,1,0
1599,1,0,0
1600,5,1,0
1601,5,1,0
1602,5,1,1
1603,5,1,1
1604,5,1,1
1605,2,1,1
1606,2,1,1
1607,5,1,1
1608,5,1,1
1609,5,0,1
1610,1,0,0
1611,1,0,1
1612,4,1,1
1613,4,1,1
1614,5,0,0
1615,4,1,0
1616,5,1,0
1617,4,1,0
1618,5,0,1
1619,2,1,1
1620,3,0,0
1621,5,1,0
1622,5,1,1
1623,5,1,1
1624,5,1,1
1625,3,1,1
1626,1,1,1
1627,5,1,0
1628,4,1,1
1629,4,1,1
1630,4,0,0
1631,4,1,1
1632,4,1,1
1633,5,1,1
1634,5,1,0
1635,3,1,1
1636,3,1,0
1637,5,1,1
1638,4,1,0
1639,3,0,0
1640,1,1,0
1641,4,1,1
1642,4,1,1
1643,1,1,1
1644,2,1,0
1645,4,0,0
1646,5,1,0
1647,1,1,1
1648,5,1,0
1649,3,1,1
1650,5,0,0
1651,1,1,0
1652,4,1,0
1653,2,1,0
1654,1,1,1
1655,2,1,1
1656,4,1,1
1657,5,0,0
1658,4,1,1
1659,5,1,1
1660,3,1,1
1661,5,1,1
1662,4,1,1
1663,4,1,0
